delta_power,theta_power,alpha_power,beta_power,alpha_beta_ratio,theta_beta_ratio,delta_beta_ratio,theta_alpha_ratio,delta_alpha_ratio,slow_fast_ratio,label
0.0029474561852952655,0.001954336424842972,0.7057234781843224,0.32920534112462063,2.1437181905108496,0.00593652708719942,0.008953245336838424,0.0027692665544701706,0.0041765029454231455,0.004736357243782807,awake
0.0015500124059046997,0.001529506606296228,0.7099912762728231,0.33379200442392587,2.1270469839325026,0.004582214630728921,0.004643647497114682,0.0021542611260287393,0.0021831428887964317,0.0029503433032021065,awake
0.0032336076588310226,0.0022599830207042084,0.7180606211451929,0.3276358089924802,2.1916426759062895,0.006897851085469053,0.009869518441115728,0.0031473429319891495,0.0045032516247297165,0.005253523413871375,awake
0.0030480136425175422,0.001779372821246043,0.7138235533237007,0.3219000568493791,2.217531616204373,0.005527718257201505,0.009468819832903217,0.002492734812347457,0.0042699818860293,0.004660882899977745,awake
0.0033341830160187476,0.0016181477557677642,0.7202637639557893,0.3217232231221458,2.238768333114997,0.00502962683283944,0.01036351365515981,0.0022466044201341242,0.004629113920298197,0.004752776026185969,awake
0.0013510180726277856,0.0018327898492655798,0.7136799866195929,0.31852046919238286,2.2406094918386468,0.005754072427140753,0.004241542391448457,0.0025680835719440304,0.001893030627109367,0.003084486064662462,awake
0.0036886408469970476,0.0016419703411032988,0.7130114882837238,0.3322751972524472,2.1458462568900836,0.004941597671675941,0.011101162161626797,0.0023028665990408527,0.005173325966837828,0.0050996642948350135,awake
0.003368365226248584,0.0019704793864462064,0.7167485851720371,0.32461569493407577,2.2079911611032523,0.006070191359171063,0.010376470635291582,0.0027491918745406302,0.0046995073250621,0.005126779086512979,awake
0.003000787722395569,0.0017108108483928678,0.7234022839273688,0.3301019773179108,2.1914509261739186,0.0051826737370314424,0.009090486966385284,0.0023649508529368594,0.004148159038287895,0.004472310881034962,awake
0.0036782970463450724,0.001614879130849891,0.7285447511317414,0.3201942554261401,2.2753211176754577,0.005043435675307908,0.011487704679267944,0.0022165819304017726,0.005048827873134843,0.005047181561943531,awake
0.002975370368142883,0.0015980763492881385,0.7239910865086318,0.32880369188791264,2.201894639167356,0.0048602749564869655,0.009049078345349362,0.0022073149505092396,0.00410967817640846,0.004344100874428966,awake
0.0024626071827301087,0.0013188562097247911,0.7274368703713966,0.33245954679610723,2.1880462672210026,0.003966967477488803,0.007407238584226862,0.001813018096057778,0.003385320820306272,0.0035677669357134143,awake
0.002023673966358494,0.0013518083904476784,0.7209549813842047,0.32102286633067845,2.2458056948482894,0.004210941126701548,0.006303831217641827,0.0018750246899610647,0.0028069352714233473,0.0032394953157646855,awake
0.004612427092856291,0.0017518029573074501,0.7279005216400517,0.3249258278700093,2.2402051766996416,0.005391393379792787,0.014195323046733472,0.0024066516031036912,0.0063366173752116214,0.006044900047495324,awake
0.0035895215302052907,0.0012771048118548414,0.7146210095213943,0.33437297502141533,2.1371972704238087,0.0038194020069033043,0.010735082672170682,0.0017871078443500764,0.00502297229213047,0.004639327216138946,awake
0.002496325685507529,0.0016744332316970503,0.7177390014935097,0.330760001023659,2.1699691597231565,0.005062381262878933,0.00754724173955188,0.002332927747008965,0.0034780410153406227,0.00397783775395848,awake
0.0022864809197388836,0.0015771289142976729,0.7167168402535983,0.32472077638315594,2.2071788822212515,0.004856877135671401,0.007041375501744605,0.0022004909410771366,0.0031902151467888776,0.0037098811991351805,awake
0.0029038098693406475,0.0010846452421462646,0.7129816667096399,0.3254933985037544,2.1904642920099824,0.0033323110303584897,0.00892125580021013,0.001521280690358147,0.004072769336044014,0.003840684523959649,awake
0.005592062737407925,0.001692203147930105,0.716326720858725,0.3323519661903922,2.155325659924673,0.005091599629519305,0.016825724852753278,0.0023623342514699818,0.007806581235300579,0.006946137053503319,awake
0.0018629194120987854,0.0014290098781216463,0.7204183934407311,0.323821731377175,2.2247376368925376,0.004412952373640353,0.0057529165944801165,0.0019835832776210587,0.0025858854091701674,0.003152463894060117,awake
0.0035662776962390877,0.0016673844849875985,0.7203912457425977,0.3301226803544181,2.182192526023983,0.0050508025779763205,0.010802886043453745,0.002314554063280574,0.0049504733952699925,0.004982001714785808,awake
0.005909640747227502,0.0015105691008333924,0.705348177670978,0.3264495630635138,2.160665099532038,0.004627266419513847,0.018102768132851273,0.002141593540113862,0.008378331346559144,0.007191535273930314,awake
0.005526887421819106,0.0015549712008674451,0.7363333819033452,0.33287226678476883,2.2120598661264785,0.004671375046898092,0.0166036283983253,0.002111776050198749,0.007505957977248256,0.006623476626193636,awake
0.001641318471638761,0.001780697437133539,0.7203200773919007,0.3277700044497893,2.1976387943090385,0.005432765088182098,0.005007531041130352,0.0024720919116658917,0.0022785960341120673,0.0032650017093529913,awake
0.002885213806879546,0.0014429934323213528,0.7110660975168567,0.3255137238962886,2.184442760211314,0.00443297264104499,0.008863570396773612,0.002029337972037284,0.004057588762776151,0.004175469317255451,awake
0.0015571562338938378,0.0017860923256180967,0.7324163635144251,0.32870557038235027,2.228183607172371,0.005433714809076952,0.004737237133151765,0.0024386297392992103,0.002126053309923138,0.003150673313510085,awake
0.0020087213111263276,0.0016693203990317779,0.7170783867476201,0.32912148567079474,2.178765039553517,0.005072049293969374,0.006103282218194218,0.0023279468882067655,0.002801257642465394,0.0035156204919547162,awake
0.0038604653570591535,0.0016791895872128998,0.732187439798583,0.3256431575054335,2.2484348985103972,0.005156532690786618,0.01185489474620048,0.0022933875889383374,0.005272509670632774,0.0052368072528674835,awake
0.004291421021658382,0.0017916845310565208,0.7219836625097116,0.32747501523589284,2.204698462224467,0.005471209856301344,0.01310457537822848,0.0024816136764451214,0.005943930928762135,0.005796422176218061,awake
0.0036159036322598913,0.0019021122917311122,0.7194370911614602,0.3250237482478448,2.2134908450155604,0.005852225574221169,0.011125044405959782,0.0026438896674866957,0.0050260178084748815,0.005283123804915879,awake
0.001994496864829101,0.0014794712219287584,0.7188575395881025,0.33611787987071506,2.1387066342988548,0.0044016439187746365,0.005933920758962105,0.0020580868119911785,0.00277453703270491,0.003292937468189207,awake
0.0017138060118100907,0.001696844484110149,0.7181821755488532,0.3366044147605223,2.13360890129047,0.005041064257319176,0.005091454350128739,0.0023626936756137315,0.002386310980912287,0.00323349815711692,awake
0.00304531990585015,0.0016804828610872805,0.7247621206415853,0.3209905638088225,2.257892294525473,0.005235302998137096,0.009487256789437626,0.002318668171561365,0.004201819906302667,0.004519044356473771,awake
0.0019025637857854275,0.0017298671905776612,0.717371261477622,0.32386667250154894,2.2150203228211947,0.0053412942344786855,0.005874527845314043,0.0024113973941639593,0.002652132707217635,0.0034885695745620654,awake
0.004536925739746779,0.0016386280798167765,0.7178288405880011,0.32654888696818457,2.198227797529564,0.005018017654341014,0.013893557506367846,0.002282755981874775,0.006320344744053595,0.005913142014248297,awake
0.004958175914865109,0.0019141779046898395,0.7204631798120008,0.33366835334629136,2.159219394301151,0.005736767917865767,0.014859592961471239,0.002656871243838821,0.006881928256419744,0.006519446201327563,awake
0.0024827740073471737,0.0014139225794436506,0.7282987472312996,0.33371528208558865,2.1823955519134093,0.004236912887545803,0.007439797158294273,0.001941404656834681,0.0034090049128634066,0.0036691573550055633,awake
0.003275123730881579,0.0015562228606724386,0.7164239335493586,0.33020948181225324,2.16960436634138,0.004712835173983724,0.009918321281682012,0.0021722094807194894,0.004571488440721342,0.004616082881206474,awake
0.0015205585710928546,0.0015154395972271353,0.7126591226709398,0.32680845571046785,2.180663046552661,0.004637088088580806,0.004652751618016038,0.002126457866062765,0.002133640786624459,0.0029207242548579832,awake
0.0032220211820084927,0.0016568617898957115,0.7263990877710175,0.3300684478118936,2.200752881968265,0.00501975211770299,0.009761675808028052,0.002280924932019907,0.004435607417805202,0.0046181096981911885,awake
0.0031588664135435915,0.0013549869170445083,0.7186768085785001,0.32961705058276763,2.180338690931458,0.004110791339964851,0.009583443599016153,0.001885391181221927,0.0043953921649249345,0.004305904581178501,awake
0.004584896583070005,0.0016358258064473235,0.7300607235390956,0.3204670297029316,2.278114925624559,0.005104505783195876,0.014306921330739804,0.0022406708835329948,0.006280157848839815,0.005921521226177675,awake
0.0028761258991911545,0.0014182753874953016,0.7193242752087059,0.32607866486363996,2.205983870509615,0.004349488452683798,0.008820343705667087,0.001971677359396538,0.00399837180297116,0.004107890959619033,awake
0.003143226741594081,0.001861155552251117,0.7324239754817347,0.32488099236742374,2.254437756245051,0.005728730199581873,0.009675009666399868,0.002541090426517571,0.0042915399369912845,0.004733149324003196,awake
0.0015838266243720987,0.0017042334047094006,0.7347903186298044,0.32840399537554726,2.2374585235703224,0.005189441750717225,0.004822799499001487,0.0023193465693519748,0.0021554810729180183,0.0030926237901812703,awake
0.0019444445267008993,0.0018294648562450296,0.7236769164888224,0.3226215657710735,2.243113893384572,0.005670621713917025,0.006027013482646773,0.002528013281284147,0.002686895881842385,0.003606914706395321,awake
0.005098875462248825,0.0018813854733295279,0.7243962447977454,0.3370510150606692,2.1492184044163314,0.00558190122342547,0.015127904187785637,0.0025971772863789787,0.007038793338396467,0.006576173117167278,awake
0.0024238191219220877,0.0015657631129216982,0.7313356729762235,0.33260584596496984,2.1988058293210195,0.004707563417517014,0.00728736175662432,0.002140963678891214,0.0033142361455648214,0.003749813466073176,awake
0.003852649560537353,0.0015462154087921925,0.7118635791807499,0.33407066477762526,2.130877249136713,0.00462840821362392,0.011532438991883182,0.002172067028024508,0.005412061626984447,0.00516176327576023,awake
0.0016722769416956476,0.002076426361722419,0.7168620057555981,0.316433255223013,2.265444588774682,0.006561972635437612,0.005284769897246705,0.0028965496079414827,0.0023327738508482888,0.0036279110579333584,awake
0.002026676756196509,0.001883575549081077,0.7115693500606995,0.31750324974362765,2.241140368273474,0.005932460693224601,0.006383168543397883,0.0026470723463816338,0.002848178826168915,0.003799782742264539,awake
0.004876804528168433,0.0017863226152449187,0.7194326892893567,0.3311274629195797,2.1726759929360235,0.0053946676590620486,0.01472787694851552,0.002482960034811505,0.006778680758833573,0.006342451814298246,awake
0.004845690784573514,0.0016426761393147516,0.7322307972128631,0.31950486948600054,2.291767253464833,0.0051413180085556915,0.01516625018064292,0.002243385754280114,0.006617709611520519,0.006169199285831453,awake
0.002572193564579721,0.0015624142292254817,0.7280580944697521,0.3273559861125362,2.224056150961117,0.004772829260814534,0.007857481377131784,0.0021460021406138597,0.003532950988546495,0.003917521918525246,awake
0.0020393790436147173,0.001693870819100816,0.7291581248533672,0.32528282959289484,2.2416127090498374,0.005207378517997889,0.0062695563923887915,0.002323050050959973,0.0027968954525769527,0.00354050157760849,awake
0.0012093390098830534,0.0019878056454699735,0.7198301340010028,0.3261662679127418,2.206942301560656,0.0060944550096629566,0.0037077378283730932,0.002761492679416562,0.0016800338757139177,0.003056554161659166,awake
0.0030170479648291082,0.0015387180866142552,0.7186314672101319,0.3254808864699706,2.2079068144427776,0.00472752210828052,0.009269508872061514,0.0021411782767956416,0.004198324318496212,0.004363291014977116,awake
0.0023735596118641977,0.0012123899581990554,0.7182850502226689,0.31984181969219416,2.245750886834243,0.0037905923601923956,0.007421042108067722,0.0016878952970293976,0.003304481432719626,0.0034542498359125253,awake
0.0023129405373418367,0.0016217020575563248,0.7297211389322243,0.3319765724686521,2.198110347075568,0.004884989460226366,0.006967180003502434,0.002222358612122821,0.0031696224954139507,0.0037059914066338326,awake
0.001958959760978445,0.0013665759483106562,0.7257324753678848,0.3314737226821802,2.1894117865310663,0.004122727850788999,0.005909849339251552,0.0018830298969548457,0.0026992863451269964,0.0031455885478345173,awake
0.00281679463910765,0.0015913006311165465,0.7327690612359724,0.33116506026321885,2.2127003997684276,0.00480515858118285,0.008505712036349127,0.0021716263899437902,0.003844041442405711,0.004143203212628051,awake
0.0023669202144296353,0.0014431142049903365,0.7164091570409096,0.3356077273252723,2.134662281909941,0.004300002912588973,0.0070526392025787735,0.0020143715233192014,0.0033038665002591136,0.003621647595239705,awake
0.002408819056780601,0.0010310646750708837,0.7201412378860926,0.3239843510399383,2.222765499544441,0.0031824520899177617,0.007434985822744956,0.001431753412838912,0.003344925870164191,0.0032945114728836346,awake
0.0051668451678112265,0.0021019635001098434,0.718454823682088,0.327783175143738,2.1918599798932408,0.00641266440591921,0.015762996882099645,0.0029256724721177796,0.00719160759659724,0.006947567069894014,awake
0.006268344831932537,0.0014002593507991055,0.7176203973796614,0.3186737850518246,2.2518965507649336,0.004394021147886367,0.019670098784226864,0.00195125355398216,0.008734903376230953,0.007400026278957952,awake
0.001538860235354145,0.0016827727931522437,0.7321000326382651,0.3259083374244792,2.24633723218469,0.005163331525806759,0.004721757803161492,0.0022985558231513057,0.0021019808315080393,0.0030449976764477652,awake
0.0013467182888291151,0.001597161102116272,0.7320652933473819,0.32254111823662224,2.2696805211918916,0.00495180617852144,0.004175338314034622,0.002181719467687154,0.0018396149920854486,0.0027914484101428222,awake
0.49137673498925194,0.9948913246707531,0.00212450558904017,0.007621606504907151,0.2787477400458243,130.53564545737953,64.47154344801307,468.2931075045756,231.28992330867956,152.4985599571065,sleepy
0.5042271957917586,0.9807631850086853,0.002047755436086222,0.007700186170187096,0.2659358346098963,127.36876267726477,65.48246816141909,478.945467435421,246.23408960848863,152.33886707860816,sleepy
0.5002757721476692,0.9956316249884776,0.0022723915151080317,0.007953646204719288,0.28570437461424997,125.17926988914105,62.89892197969933,438.1426430836685,220.15386371645192,146.28416577120967,sleepy
0.5079375424084795,1.0050489322258134,0.0021053705256558622,0.008622232977696688,0.24417926665374146,116.56480806178978,58.910208488156385,477.3738966614192,241.25802844560556,141.03676315221972,sleepy
0.4956672789489852,0.9640099142278703,0.002348622276434458,0.007358263023044563,0.3191816151121366,131.01052667970407,67.3619952601987,410.45762168317526,211.04597521336316,150.37544464492873,sleepy
0.5092538635903555,0.9730264846301238,0.0018324143402279269,0.008279164732509095,0.22132840681517207,117.52713177597444,61.51029481623927,531.0078963789842,277.9141442699566,146.592370727776,sleepy
0.5194833294444595,0.9918502044130751,0.001860648384809931,0.00797933668697255,0.23318334061708812,124.30233780059879,65.10357311121982,533.0669738448878,279.1947868314362,153.59103928296614,sleepy
0.5036883852406955,0.9803102949574817,0.002083451283613995,0.008388506867658083,0.2483697416280815,116.86350268367876,60.04505845046425,470.52230219969147,241.75673746747322,141.7116702167299,sleepy
0.5029195479441654,0.9875620683373987,0.0019178065397827838,0.007405194737242509,0.2589812432451899,133.36071544983824,67.9144257134721,514.9435291498742,262.23685092808716,159.87143751601664,sleepy
0.5143741733660241,0.9620436981978274,0.0020537860596369292,0.007300090854184187,0.28133705461739905,131.785167785224,70.46133857371642,468.42449495419896,250.45168200552695,157.84020732884386,sleepy
0.5007056840445153,0.9625933227160657,0.0020806996926079563,0.007540019637564972,0.27595414764781145,127.66456439883594,66.40641643472037,462.6296267900718,240.6429364039008,152.09871075016383,sleepy
0.5089344648982748,0.9759427520087115,0.002447831510901618,0.008160421745961651,0.2999638482916661,119.59464624142517,62.36619634123261,398.69686588458956,207.9123756777299,139.97377144124408,sleepy
0.5072731244453837,0.9821460150020015,0.0018838770502382055,0.00693177038030224,0.2717743010241332,141.6876152809739,73.18088980755947,521.3429477027026,269.27082322701006,168.9517589052588,sleepy
0.48932213912571054,0.9980060902441424,0.0020395886665474207,0.008098298755232415,0.2518539668566515,123.23651180145475,60.4228312457762,489.31733448207086,239.91216803244654,146.70987823634994,sleepy
0.4987779942759871,0.9839896145292292,0.0017486134592354001,0.008060514272345042,0.21693571897984382,122.07528963544434,61.879177601033966,562.7256319968872,285.24199636942126,151.16202472114728,sleepy
0.5140881026981369,0.9742269814832829,0.0021727448275570974,0.008164075163087117,0.26613483877693417,119.33096669281072,62.969545522995034,448.3853642998931,236.60767520479556,143.98190985085373,sleepy
0.4945359295336947,0.9725923508478402,0.0020292823206427236,0.007256842253937954,0.2796370996299235,134.0241825135492,68.14753747708725,479.27897487448536,243.6999151174604,157.9914493328658,sleepy
0.49177332416493547,0.9664285220595372,0.002597718712921539,0.006877546311828401,0.37771010106847586,140.51937683893138,71.50418213071879,372.0297031700589,189.30968989423422,153.8956263768527,sleepy
0.49900320904233586,0.9849213456487536,0.002218842983516613,0.008976726274673505,0.24717730221200687,109.71943617327877,55.58855129565557,443.889609369238,224.89342983007262,132.5456991365561,sleepy
0.4988799585940319,0.9826514962810373,0.001916464824243149,0.007694405993677621,0.24907248533139625,127.70985790985783,64.83670850473933,512.7417332881988,260.3126089364761,154.1516354541361,sleepy
0.4973145703259261,0.9871185020954153,0.0016879780341254032,0.007460226732118318,0.22626363708651534,132.31749347687818,66.66212544428289,584.7934520202926,294.62147017154734,162.26495910285453,sleepy
0.48891648756439293,0.9674466721804432,0.002037530270957463,0.008191494334788243,0.24873731060956628,118.10380774527493,59.68587262867782,474.81339811016085,239.955447186897,142.3755651916618,sleepy
0.4913160572840563,0.9632042984120966,0.001983043415453925,0.007877859344463115,0.25172363817284527,122.26726273893289,62.36669579116144,485.72022701071114,247.75859832793114,147.5037723179907,sleepy
0.5074610179783051,0.9784941113471098,0.0020216939024223016,0.007392479708972302,0.2734798040358607,132.3634490368829,68.64557467689099,483.9971618308418,251.00783907953652,157.8423333269552,sleepy
0.4986006489030434,0.9812957505946264,0.0021005896413691196,0.008582718596994802,0.24474641890972454,114.33390707041104,58.093556628960485,467.15252270209527,237.3622333682955,138.52416932470553,sleepy
0.5004379841450833,0.9829592735626483,0.002313444137647378,0.006874180263873991,0.3365410926839849,142.99294398568796,72.79965972120993,424.8899971872085,216.3172975672881,161.45601873979976,sleepy
0.5017782866882212,0.9724756185665812,0.0017585353247779178,0.007284131740693404,0.24142003290691388,133.5060447905218,68.88649251304844,553.003175035105,285.33875852977314,163.0330846439195,sleepy
0.508263967875017,0.9694057292565532,0.0017505572094970957,0.008307673137708794,0.21071570586239663,116.68799591304352,61.18006322454004,553.7698073753766,290.34410576657945,146.91149893928863,sleepy
0.5022341763624373,0.9957192493002415,0.001878464479400117,0.007709595743972182,0.243652785637322,129.1532373729972,65.14403517071172,530.0708422701456,267.36421242070026,156.23112398219683,sleepy
0.50740545420385,0.9822307679393509,0.0018123046140628056,0.007092090350957634,0.2555388502012744,138.4966517901489,71.54526085017945,541.9788482441797,279.97801803659024,167.2922447653903,sleepy
0.5034925537288704,0.9862765589861282,0.002272908679731744,0.008858371781892452,0.2565831210788931,111.33835688527483,56.83804722457348,433.92705010418837,221.51904209665614,133.83627496560138,sleepy
0.5086445027540002,0.9874585741721079,0.001910000315535601,0.007701215650807794,0.2480128335436555,128.2211301199325,66.04730029013021,516.9939322121062,266.3059782506164,155.66220569899866,sleepy
0.5101238757733297,0.9793478568538423,0.0023214866822480014,0.007875949540698849,0.29475641888727167,124.34663930599486,64.76982528551035,421.8623625631282,219.74016885576677,146.0633535642434,sleepy
0.5026466832344136,0.9812870796613146,0.0019210957513080497,0.006654030521051046,0.28871159291224424,147.47258468523546,75.54018298663848,510.7955074505647,261.6458251133615,173.05095174003,sleepy
0.514827405690501,0.9913474564560246,0.0019383850155179595,0.008245485683935764,0.23508439521753413,120.2291161898667,62.437487051984576,511.42959113295416,265.5960509926543,147.89807396900872,sleepy
0.5030548416235684,0.9757373950920405,0.002360731044865058,0.007322572662731474,0.32239093461751517,133.25062650792722,68.69919422106753,413.32001661141993,213.09282245628737,152.71567237974614,sleepy
0.5023880505256197,0.9823604746019081,0.0016707770265175278,0.008909559141752177,0.18752634106219335,110.259156358039,56.387531916694954,587.966232730359,300.69126056400086,140.33094047048704,sleepy
0.4952573756669231,0.992943071424934,0.0021437375459628836,0.008368465787082738,0.25616852601772133,118.65294028434127,59.18138261044255,463.1831321103999,231.02519073222072,141.56884145039868,sleepy
0.4954275979266972,0.9711507579690468,0.0022276981369853026,0.006673162112610908,0.3338294648112295,145.53082053682468,74.24180463354828,435.94360537884245,222.39440320884526,164.76815887515,sleepy
0.5071718932758645,0.9933977622331607,0.0027964922055872853,0.008010016917261381,0.34912438189884365,124.01943371285452,63.317206249540476,355.2299412432331,181.36002384744515,138.8579455503765,sleepy
0.4998350769267061,0.9802904418374471,0.0018240596116479476,0.008049743228635628,0.2265984839035063,121.77909454657474,62.093294490007125,537.4223709796308,274.0234329299723,149.90430157016783,sleepy
0.5022976530924609,0.983541481619728,0.0021543193145393057,0.007923342323061059,0.27189527177151207,124.13214542466216,63.3946676224146,456.5439647341746,233.15840389553264,147.4388789777377,sleepy
0.4930096918637843,0.9906033443296172,0.0025099453339953843,0.007875220349185162,0.3187142990781674,125.7873812135715,62.60265363269392,394.67128248489877,196.42248179269248,142.8588701722256,sleepy
0.5182090576998146,0.9767923337939932,0.0018744704268699763,0.007899497544768312,0.2372898296391158,123.65246373388037,65.60025554757142,521.1030909161663,276.4562459855251,152.9574678041698,sleepy
0.5149111330177747,0.9956431677809888,0.0019019725288601358,0.008928645283802503,0.21301916115958755,111.51111238293659,57.66956986119807,523.4792575338639,270.7248001397998,139.47074181615247,sleepy
0.4978247675735928,0.9888789639157056,0.0017435119336328322,0.007692964703290366,0.2266371939364905,128.5432862267271,64.71169265809264,567.1764811429034,285.5298880867312,157.54860511332708,sleepy
0.4962405492210076,0.9642027204986445,0.0028180163377639175,0.007474394573781785,0.37702268853610654,129.00077870545044,66.39207286370687,342.1565401290676,176.09569625088702,141.89515771659268,sleepy
0.4983295615482679,0.9760531231762327,0.002010769871964918,0.008370601163443486,0.24021809574517014,116.60490136864918,59.53330612203395,485.4126453252574,247.83023072325605,142.0219621814602,sleepy
0.5037271774149499,0.9815561744766077,0.0021880250885201588,0.007053447058645077,0.3102064947844463,139.15978473736482,71.41574511800432,448.6037107974234,230.22001887803714,160.71934515178296,sleepy
0.4909903032574263,0.9882070019117095,0.002088416512653027,0.007587357133514132,0.2752495336159976,130.24390237497246,64.71163733995864,473.1848246991462,235.10171464723453,152.87638581770773,sleepy
0.49188425378482914,0.9919792723632995,0.0021162519632947113,0.00783577196154307,0.2700757466412907,126.59624056253884,62.77419201785831,468.74346207347713,232.43180022222006,149.10168395954835,sleepy
0.4953180191885703,0.9799078686640698,0.0022482575333836207,0.007105857332204324,0.31639497219820883,137.90142733166707,69.70559581516548,435.8521449068423,220.3119578666801,157.70876335098404,sleepy
0.5115807313949897,0.9749702287533556,0.0022077182070178113,0.007943347162155515,0.27793298740084144,122.74047812937917,64.4036727700773,441.6189644188004,231.72374514875696,146.4428516553788,sleepy
0.5041786909972944,0.9754199746169552,0.0018680717009960212,0.007658111226319724,0.24393373843041333,127.37082887190503,65.83590601278755,522.1533914221418,269.89257985043247,155.319153195796,sleepy
0.4922070666702592,0.9957859891418116,0.0015676954943599094,0.007532140213110989,0.208134135822768,132.20491929720976,65.34757089998675,635.1909488093544,313.96854052786506,163.51867258734362,sleepy
0.4930596467776977,0.970484154362379,0.002111582882484935,0.0073706103080508276,0.2864868435510682,131.66944305421512,66.89536227037254,459.60031308868247,233.50238848496303,154.3465495352386,sleepy
0.5150420169344496,0.9687663763559639,0.0023430537333169205,0.007599815594549953,0.3083040244672368,127.47235300330468,67.7703308006619,413.46314946481243,219.8165622030012,149.2334198723211,sleepy
0.4955472156439142,0.9762989719438886,0.0022191869830473117,0.008208988592742689,0.27033622445752814,118.93048221410291,60.366415421949256,439.9354263349782,223.30124464777836,141.14129329234657,sleepy
0.508702983632355,0.9850967594420158,0.0022414290124290583,0.008172270399002902,0.2742724974479873,120.54138094129459,62.24744884018697,439.49496216030593,226.95475992528262,143.4456367437551,sleepy
0.49079827860483016,0.9920232492096485,0.0017910913759364698,0.009023345345234381,0.19849527056879487,109.93963005346339,54.39205303270919,553.8652365723693,274.02190916931585,137.1150033893603,sleepy
0.4959185203799997,0.973872985043677,0.0022755687160031955,0.008412626811011289,0.2704944325777305,115.763245750211,58.94930697174663,427.9690513263061,217.93168304453508,137.5154020686891,sleepy
0.5025981836507891,0.9775335101639081,0.00220808986038932,0.00905453738703003,0.243865563281939,107.96062441093828,55.50788097857068,442.70549276869036,227.61672540562125,131.41975323940744,sleepy
0.5198120229052015,0.9827537643203054,0.001566695097841964,0.007677819635100405,0.20405468897387313,127.99906886318182,67.70307815790474,627.2782528308898,331.7888868672819,162.53592865276661,sleepy
0.507368657014135,0.9789134116749082,0.0020607750162997497,0.00741321507097933,0.277986675995564,132.04977896500418,68.44110849176637,475.02197156756415,246.20283764840295,156.88026426455988,sleepy
0.5069026790992159,0.9754316481445248,0.0020269869961772866,0.007842366979972216,0.2584662259615402,124.3797504645212,64.63643952509544,481.2224496273917,250.07692688957127,150.19567954253,sleepy
0.49870314904376617,0.9898732863871383,0.0022720822302801486,0.008432668789001454,0.2694380968660998,117.38552895150144,59.13942091916078,435.66789650452864,219.49168132122762,139.05754861655302,sleepy
0.5099500019097043,0.9942655285143656,0.002290855909472557,0.0074952733491773765,0.3056400750772276,132.6523372881172,68.03621136747951,434.0148692762038,222.60239047706497,153.70893746787465,sleepy
0.5150231176753217,0.9829724328247038,0.0020743375863950778,0.007306473852041571,0.28390405934752827,134.53444884573256,70.48860066212727,473.8729311939557,248.28317280895445,159.6872040517196,sleepy
